row_id,rota_id,date,shift_id,staff_id,time_of_day
1,r00001,2023-01-01,sh0013,st0001,Morning
2,r00001,2023-01-01,sh0013,st0002,Morning
3,r00001,2023-01-01,sh0013,st0009,Morning
4,r00001,2023-01-01,sh0013,st0010,Morning
5,r00001,2023-01-01,sh0014,st0003,Evening
6,r00001,2023-01-01,sh0014,st0004,Evening
7,r00001,2023-01-01,sh0014,st0011,Evening
8,r00001,2023-01-01,sh0014,st0012,Evening
9,r00002,2023-01-02,sh0001,st0005,Morning
10,r00002,2023-01-02,sh0001,st0006,Morning
11,r00002,2023-01-02,sh0001,st0013,Morning
12,r00002,2023-01-02,sh0001,st0014,Morning
13,r00002,2023-01-02,sh0002,st0007,Evening
14,r00002,2023-01-02,sh0002,st0008,Evening
15,r00002,2023-01-02,sh0002,st0015,Evening
16,r00002,2023-01-02,sh0002,st0016,Evening
17,r00003,2023-01-03,sh0003,st0001,Morning
18,r00003,2023-01-03,sh0003,st0002,Morning
19,r00003,2023-01-03,sh0003,st0009,Morning
20,r00003,2023-01-03,sh0003,st0010,Morning
21,r00003,2023-01-03,sh0004,st0003,Evening
22,r00003,2023-01-03,sh0004,st0004,Evening
23,r00003,2023-01-03,sh0004,st0011,Evening
24,r00003,2023-01-03,sh0004,st0012,Evening
25,r00004,2023-01-04,sh0005,st0005,Morning
26,r00004,2023-01-04,sh0005,st0006,Morning
27,r00004,2023-01-04,sh0005,st0013,Morning
28,r00004,2023-01-04,sh0005,st0014,Morning
29,r00004,2023-01-04,sh0006,st0007,Evening
30,r00004,2023-01-04,sh0006,st0008,Evening
31,r00004,2023-01-04,sh0006,st0015,Evening
32,r00004,2023-01-04,sh0006,st0016,Evening
33,r00005,2023-01-05,sh0007,st0001,Morning
34,r00005,2023-01-05,sh0007,st0002,Morning
35,r00005,2023-01-05,sh0007,st0009,Morning
36,r00005,2023-01-05,sh0007,st0010,Morning
37,r00005,2023-01-05,sh0008,st0003,Evening
38,r00005,2023-01-05,sh0008,st0004,Evening
39,r00005,2023-01-05,sh0008,st0011,Evening
40,r00005,2023-01-05,sh0008,st0012,Evening
41,r00006,2023-01-06,sh0009,st0005,Morning
42,r00006,2023-01-06,sh0009,st0006,Morning
43,r00006,2023-01-06,sh0009,st0013,Morning
